[metadata]
command=aff3ct --sim-type "BFER" -C "BCH" -D "ALGEBRAIC" -N "15" -K "11" -m -4 -M "8" -s "0.5" -e "1000" --chn-type "AWGN" --chn-implem "STD"
title=Hamming (15,11)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2026-05-10 21:13:02
#    ** Git version            = v4.3.1
#    ** Code type (C)          = BCH
#    ** Noise range            = -4 -> 8 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Inter frame level      = 1
#    ** Multi-threading (t)    = 32 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.733333 (11/15)
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 11
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 11
#    ** Codeword size (N_cw)   = 15
#    ** Frame size (N)         = 15
#    ** Code rate              = 0.733333 (11/15)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 4
#    ** Correction power (T)   = 1
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = STD
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Lazy reduction         = off
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Show Sigma             = off
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
# 
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput  
#         (SNR)        ||                                                        ||  and elapsed time   
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -5.35 |    -4.00 ||       1170 |     3327 |     1037 | 2.59e-01 | 8.86e-01 ||   36.983 | 00h00'00   
      -4.85 |    -3.50 ||       1202 |     3105 |     1029 | 2.35e-01 | 8.56e-01 ||   48.610 | 00h00'00   
      -4.35 |    -3.00 ||       1248 |     3036 |     1035 | 2.21e-01 | 8.29e-01 ||   52.397 | 00h00'00   
      -3.85 |    -2.50 ||       1316 |     3044 |     1042 | 2.10e-01 | 7.92e-01 ||   56.992 | 00h00'00   
      -3.35 |    -2.00 ||       1406 |     2967 |     1044 | 1.92e-01 | 7.43e-01 ||   58.806 | 00h00'00   
      -2.85 |    -1.50 ||       1462 |     2861 |     1031 | 1.78e-01 | 7.05e-01 ||   61.854 | 00h00'00   
      -2.35 |    -1.00 ||      36445 |    63254 |    23409 | 1.58e-01 | 6.42e-01 ||  267.978 | 00h00'00   
      -1.85 |    -0.50 ||       1662 |     2693 |     1027 | 1.47e-01 | 6.18e-01 ||   56.252 | 00h00'00   
      -1.35 |     0.00 ||       1975 |     2605 |     1020 | 1.20e-01 | 5.16e-01 ||   68.103 | 00h00'00   
      -0.85 |     0.50 ||      29468 |    33360 |    13249 | 1.03e-01 | 4.50e-01 ||  241.002 | 00h00'00   
      -0.35 |     1.00 ||       2611 |     2523 |     1022 | 8.78e-02 | 3.91e-01 ||   91.760 | 00h00'00   
       0.15 |     1.50 ||       3225 |     2509 |     1012 | 7.07e-02 | 3.14e-01 ||  111.207 | 00h00'00   
       0.65 |     2.00 ||       4183 |     2468 |     1022 | 5.36e-02 | 2.44e-01 ||  127.460 | 00h00'00   
       1.15 |     2.50 ||       5269 |     2436 |     1011 | 4.20e-02 | 1.92e-01 ||  152.524 | 00h00'00   
       1.65 |     3.00 ||       7413 |     2358 |     1006 | 2.89e-02 | 1.36e-01 ||  185.747 | 00h00'00   
       2.15 |     3.50 ||      10516 |     2327 |     1004 | 2.01e-02 | 9.55e-02 ||  214.612 | 00h00'00   
       2.65 |     4.00 ||      16297 |     2312 |     1003 | 1.29e-02 | 6.15e-02 ||  245.571 | 00h00'00   
       3.15 |     4.50 ||      92588 |     8089 |     3600 | 7.94e-03 | 3.89e-02 ||  316.098 | 00h00'00   
       3.65 |     5.00 ||      44264 |     2273 |     1001 | 4.67e-03 | 2.26e-02 ||  282.919 | 00h00'00   
       4.15 |     5.50 ||      77635 |     2221 |     1001 | 2.60e-03 | 1.29e-02 ||  319.127 | 00h00'00   
       4.65 |     6.00 ||     167162 |     2238 |     1000 | 1.22e-03 | 5.98e-03 ||  334.081 | 00h00'00   
